[!p[?3;4l[4l>[0m(B[37;40m[?1h=[H[2J[0m(B[37;41m[44;1H[K[?12l[?25h[?25l                                                                                        [?12l[?25h[?12l[?25h[?25lMeta-Z for help | 115200 8N1 | NOR | Minicom 2.10 | VT102 | Offline | cu.usbserial-0001 [?12l[?25h[1;1H
[0m(B[37;40mWelcome to minicom 2.10

OPTIONS: 
Compiled on Feb 22 2025, 10:10:35.
Port /dev/cu.usbserial-0001, 10:45:54 [F]

Press Meta-Z for help on special keys

[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:14 1257 [RadioIf] [0m(B[33;40mCan not send yet, busyRx
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mhandleReceived(REMOTE) (id=0x2c6854d5 fr=0x04089c08 to=0xf[23;89Hf[23;89Hf[23;89Hf[23;89Hf[23;89Hf[23;89Hf[23;89Hf[23;89H,[23;89H [23;89Ht[23;89Hr[23;89Ha[23;89Hn[23;89Hs[23;89Hp[23;89Ho[23;89Hr[23;89Ht[23;89H [23;89H=[23;89H [23;89H1[23;89H,[23;89H [23;89HW[23;89Ha[23;89Hn[23;89Ht[23;89HA[23;89Hc[23;89Hk[23;89H=[23;89H0[23;89H,[23;89H [23;89HH[23;89Ho[23;89Hp[23;89HL[23;89Hi[23;89Hm[23;89H=[23;89H3[23;89H [23;89HC[23;89Hh[23;89H=[23;89H0[23;89Hx[23;89H0[23;89H [23;89HP[23;89Ho[23;89Hr[23;89Ht[23;89Hn[23;89Hu[23;89Hm[23;89H=[23;89H1[23;89H [23;89Hr[23;89Hx[23;89Ht[23;89Hi[23;89Hm[23;89He[23;89H=[23;89H1[23;89H7[23;89H8[23;89H0[23;89H2[23;89H4[23;89H9[23;89H7[23;89H5[23;89H5[23;89H [23;89Hr[23;89Hx[23;89HS[23;89HN[23;89HR[23;89H=[23;89H6[23;89H.[23;89H7[23;89H5[23;89H [23;89Hr[23;89Hx[23;89HR[23;89HS[23;89HS[23;89HI[23;89H=[23;89H-[23;89H2[23;89H0[23;89H
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mModule 'text' wantsPacket=1
[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[32;40mReceived text msg from=0x4089c08, id=0x2c6854d5, msg=BUOY1[25;89H [25;89H#[25;89H2[25;89H3[25;89H4[25;89H [25;89H+[25;89H1[25;89H9[25;89Hm[25;89H3[25;89H3[25;89Hs[25;89H [25;89HT[25;89He[25;89Hm[25;89Hp[25;89He[25;89Hr[25;89Ha[25;89Ht[25;89Hu[25;89Hr[25;89He[25;89H:[25;89H2[25;89H8[25;89H.[25;89H4[25;89H6[25;89H0[25;89H [25;89H,[25;89H [25;89HP[25;89Hr[25;89He[25;89Hs[25;89Hs[25;89Hu[25;89Hr[25;89He[25;89H:[25;89H1[25;89H0[25;89H1[25;89H.[25;89H6[25;89H6[25;89H1[25;89H0[25;89H0[25;89H [25;89Hk[25;89HP[25;89Ha[25;89H,[25;89H [25;89HD[25;89He[25;89He[25;89Hp[25;89H:[25;89H-[25;89H0[25;89H.[25;89H0[25;89H0[25;89H4[25;89H [25;89Hm[25;89H

[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mShow standard frames
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mShow 8 module frames
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mAdded modules.  numframes: 8
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mFinished build frames. numframes: 8
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mModule 'text' considered
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mModule 'ExternalNotificationModule' wantsPacket=1
[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[32;40mExternal Notification Module Disabled or muted
[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mModule 'ExternalNotificationModule' considered
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mModule 'routing' wantsPacket=1
[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[32;40mReceived routing from=0x4089c08, id=0x2c6854d5, portnum=1,[36;89H [36;89Hp[36;89Ha[36;89Hy[36;89Hl[36;89Ho[36;89Ha[36;89Hd[36;89Hl[36;89He[36;89Hn[36;89H=[36;89H7[36;89H8[36;89H
[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mRouting sniffing (id=0x2c6854d5 fr=0x04089c08 to=0xfffffff[37;89Hf[37;89H,[37;89H [37;89Ht[37;89Hr[37;89Ha[37;89Hn[37;89Hs[37;89Hp[37;89Ho[37;89Hr[37;89Ht[37;89H [37;89H=[37;89H [37;89H1[37;89H,[37;89H [37;89HW[37;89Ha[37;89Hn[37;89Ht[37;89HA[37;89Hc[37;89Hk[37;89H=[37;89H0[37;89H,[37;89H [37;89HH[37;89Ho[37;89Hp[37;89HL[37;89Hi[37;89Hm[37;89H=[37;89H3[37;89H [37;89HC[37;89Hh[37;89H=[37;89H0[37;89Hx[37;89H0[37;89H [37;89HP[37;89Ho[37;89Hr[37;89Ht[37;89Hn[37;89Hu[37;89Hm[37;89H=[37;89H1[37;89H [37;89Hr[37;89Hx[37;89Ht[37;89Hi[37;89Hm[37;89He[37;89H=[37;89H1[37;89H7[37;89H8[37;89H0[37;89H2[37;89H4[37;89H9[37;89H7[37;89H5[37;89H5[37;89H [37;89Hr[37;89Hx[37;89HS[37;89HN[37;89HR[37;89H=[37;89H6[37;89H.[37;89H7[37;89H5[37;89H [37;89Hr[37;89Hx[37;89HR[37;89HS[37;89HS[37;89HI[37;89H=[37;89H-[37;89H2[37;89H0[37;89H [37;89Hh[37;89Ho[37;89Hp[37;89HS[37;89Ht[37;89H
[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[32;40mRebroadcast received message coming from 8
INFO  [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 0.210s TRACE MA[39;89HT[39;89HC[39;89HH[39;89HE[39;89HD[39;89H [39;89HP[39;89HA[39;89HC[39;89HK[39;89HE[39;89HT[39;89H
[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mExpand short PSK #1
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mUse AES128 key!
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40menqueue for send (id=0x2c6854d5 fr=0x04089c08 to=0xfffffff[42;89Hf[42;89H,[42;89H [42;89Ht[42;89Hr[42;89Ha[42;89Hn[42;89Hs[42;89Hp[42;89Ho[42;89Hr[42;89Ht[42;89H [42;89H=[42;89H [42;89H1[42;89H,[42;89H [42;89HW[42;89Ha[42;89Hn[42;89Ht[42;89HA[42;89Hc[42;89Hk[42;89H=[42;89H0[42;89H,[42;89H [42;89HH[42;89Ho[42;89Hp[42;89HL[42;89Hi[42;89Hm[42;89H=[42;89H2[42;89H [42;89HC[42;89Hh[42;89H=[42;89H0[42;89Hx[42;89H8[42;89H [42;89He[42;89Hn[42;89Hc[42;89Hr[42;89Hy[42;89Hp[42;89Ht[42;89He[42;89Hd[42;89H [42;89Hl[42;89He[42;89Hn[42;89H=[42;89H1[42;89H0[42;89H0[42;89H [42;89Hr[42;89Hx[42;89Ht[42;89Hi[42;89Hm[42;89He[42;89H=[42;89H1[42;89H7[42;89H8[42;89H0[42;89H2[42;89H4[42;89H9[42;89H7[42;89H5[42;89H5[42;89H [42;89Hr[42;89Hx[42;89HS[42;89HN[42;89HR[42;89H=[42;89H6[42;89H.[42;89H7[42;89H5[42;89H [42;89Hr[42;89Hx[42;89HR[42;89HS[42;89HS[42;89HI[42;89H=[42;89H-[42;89H
DEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mtxGood=41,txRelay=40,rxGood=506,rxBad=125[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[33;40mTX queue is full, and there is no lower-priority packet av[43;89Ha[43;89Hi[43;89Hl[43;89Ha[43;89Hb[43;89Hl[43;89He[43;89H [43;89Ht[43;89Ho[43;89H [43;89He[43;89Hv[43;89Hi[43;89Hc[43;89Ht[43;89H [43;89Hi[43;89Hn[43;89H [43;89Hf[43;89Ha[43;89Hv[43;89Ho[43;89Hu[43;89Hr[43;89H [43;89Ho[43;89Hf[43;89H [43;89H0[43;89Hx[43;89H2[43;89Hc[43;89H6[43;89H8[43;89H5[43;89H4[43;89Hd[43;89H5[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mDelivering rx packet (id=0x2c6854d5 fr=0x04089c08 to=0xfff[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H4[43;89H9[43;89H7[43;89H5[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H7[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H2[43;89H0[43;89H [43;89Hh[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mUpdate DB node 0x4089c08, rx_time=1780249755[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[32;40mSort took 0 milliseconds[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mForwarding to phone (id=0x2c6854d5 fr=0x04089c08 to=0xffff[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H4[43;89H9[43;89H7[43;89H5[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H7[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H2[43;89H0[43;89H [43;89Hh[43;89Ho[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[33;40mToPhone queue is full, discard oldest[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:15 1258 [Router] [0m(B[34;40mModule 'routing' considered[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:15 1258 [Position] [0m(B[33;40mCh. util >25%. Skip send[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:15 1258 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:5.750000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:15 1258 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:2240[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:17 1260 [RadioIf] [0m(B[34;40mCorrected frequency offset: 291.593750[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:17 1260 [RadioIf] [0m(B[34;40mLora RX (id=0x9e210cd2 fr=0x04089c08 to=0xffffffff, trans[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H0[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H2[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H9[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H3[43;89H [43;89Hr[43;89He[43;89Hl[43;89Ha[43;89Hy[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H)[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:17 1260 [RadioIf] [0m(B[34;40mPacket RX: 1009ms[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:17 1260 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:5.750000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:17 1260 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:2576[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:17 1260 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 11.675s TRACE M[43;89HA[43;89HT[43;89HC[43;89HH[43;89HE[43;89HD[43;89H [43;89HP[43;89HA[43;89HC[43;89HK[43;89HE[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:17 1260 [Router] [0m(B[34;40mIgnore dupe incoming msg (id=0x9e210cd2 fr=0x04089c08 to=0[43;89Hx[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H2[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H9[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:17 1260 [Router] [0m(B[34;40mRepeated reliable tx[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:17 1260 [Router] [0m(B[32;40mRebroadcast received message coming from 8[1;43r[43;1H
[1;44r[43;1HINFO  [0m(B[37;40m| 17:49:17 1260 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 0.044s TRACE MA[43;89HT[43;89HC[43;89HH[43;89HE[43;89HD[43;89H [43;89HP[43;89HA[43;89HC[43;89HK[43;89HE[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:17 1260 [Router] [0m(B[34;40menqueue for send (id=0x9e210cd2 fr=0x04089c08 to=0xfffffff[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H2[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H2[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H9[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H3[43;89H [43;89Hr[43;89He[43;89Hl[43;89Ha[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:17 1260 [Router] [0m(B[34;40mtxGood=41,txRelay=40,rxGood=507,rxBad=125[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:17 1260 [Router] [0m(B[33;40mTX queue is full, and there is no lower-priority packet av[43;89Ha[43;89Hi[43;89Hl[43;89Ha[43;89Hb[43;89Hl[43;89He[43;89H [43;89Ht[43;89Ho[43;89H [43;89He[43;89Hv[43;89Hi[43;89Hc[43;89Ht[43;89H [43;89Hi[43;89Hn[43;89H [43;89Hf[43;89Ha[43;89Hv[43;89Ho[43;89Hu[43;89Hr[43;89H [43;89Ho[43;89Hf[43;89H [43;89H0[43;89Hx[43;89H9[43;89He[43;89H2[43;89H1[43;89H0[43;89Hc[43;89Hd[43;89H2[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:17 1260 [Router] [0m(B[34;40mIncoming msg was filtered from 0x4089c08[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:18 1261 [RadioIf] [0m(B[34;40mCorrected frequency offset: 293.531250[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:18 1261 [RadioIf] [0m(B[34;40mLora RX (id=0x366f9cd8 fr=0x04089c08 to=0xffffffff, trans[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H0[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H7[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H2[43;89H0[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H3[43;89H [43;89Hr[43;89He[43;89Hl[43;89Ha[43;89Hy[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H)[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:18 1261 [RadioIf] [0m(B[34;40mPacket RX: 1009ms[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:18 1261 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:5.750000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:18 1261 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:2968[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:18 1261 [Router] [0m(B[32;40mPacket History - insert: Using new slot @uptime 1261.666s [43;89HT[43;89HR[43;89HA[43;89HC[43;89HE[43;89H [43;89HN[43;89HE[43;89HW[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:18 1261 [Router] [0m(B[34;40mUse channel 0 (hash 0x8)[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:18 1261 [Router] [0m(B[34;40mExpand short PSK #1[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:18 1261 [Router] [0m(B[34;40mUse AES128 key![1;43r[43;1H
